Id,Date,Close,開市,高,低,成交量,升跌（%）
745.00 ,2019年9月27日,8184.90 ,"8,063.80","8,257.40","7,882.10",561.40K,1.50%
744.00 ,2019年9月26日,8063.80 ,"8,432.50","8,463.10","7,773.60",731.03K,-4.37%
743.00 ,2019年9月25日,8432.40 ,"8,512.30","8,729.80","8,245.10",696.11K,-0.96%
742.00 ,2019年9月24日,8513.90 ,"9,702.70","9,793.80","8,069.40",933.16K,-12.25%
741.00 ,2019年9月23日,9702.20 ,"10,031.30","10,048.80","9,656.30",431.10K,-3.28%
740.00 ,2019年9月22日,10031.60 ,"9,993.00","10,075.00","9,870.90",337.06K,0.39%
739.00 ,2019年9月21日,9993.00 ,"10,172.80","10,177.90","9,939.80",326.17K,-1.77%
738.00 ,2019年9月20日,10172.70 ,"10,251.50","10,279.50","10,088.60",362.07K,-0.76%
737.00 ,2019年9月19日,10250.50 ,"10,164.60","10,297.60","9,707.60",542.25K,0.84%
736.00 ,2019年9月18日,10164.70 ,"10,195.70","10,257.50","10,119.30",318.82K,-0.30%
735.00 ,2019年9月17日,10195.70 ,"10,254.60","10,273.60","10,153.50",321.64K,-0.58%
734.00 ,2019年9月16日,10255.50 ,"10,311.30","10,360.50","10,108.50",372.53K,-0.54%
733.00 ,2019年9月15日,10311.50 ,"10,337.30","10,360.40","10,272.00",255.79K,-0.25%
732.00 ,2019年9月14日,10337.30 ,"10,342.20","10,421.40","10,253.70",326.44K,-0.05%
731.00 ,2019年9月13日,10342.10 ,"10,415.20","10,441.40","10,174.10",365.52K,-0.70%
730.00 ,2019年9月12日,10415.10 ,"10,162.40","10,447.90","10,051.00",413.22K,2.49%
729.00 ,2019年9月11日,10162.50 ,"10,104.90","10,257.50","9,908.90",413.06K,0.57%
728.00 ,2019年9月10日,10105.40 ,"10,308.70","10,379.80","9,970.70",383.22K,-1.98%
727.00 ,2019年9月9日,10309.00 ,"10,402.10","10,478.00","10,095.70",473.76K,-0.90%
726.00 ,2019年9月8日,10402.80 ,"10,461.60","10,578.00","10,266.30",339.73K,-0.56%
725.00 ,2019年9月7日,10461.10 ,"10,306.90","10,556.40","10,302.30",393.57K,1.47%
724.00 ,2019年9月6日,10309.30 ,"10,566.70","10,896.20","10,227.40",643.02K,-2.44%
723.00 ,2019年9月5日,10566.90 ,"10,567.80","10,630.70","10,469.90",402.09K,-0.01%
722.00 ,2019年9月4日,10568.20 ,"10,611.60","10,783.60","10,388.60",504.45K,-0.42%
721.00 ,2019年9月3日,10612.30 ,"10,348.10","10,756.80","10,283.50",578.79K,2.55%
720.00 ,2019年9月2日,10348.80 ,"9,728.80","10,431.50","9,720.30",542.79K,6.37%
719.00 ,2019年9月1日,9729.30 ,"9,594.70","9,799.50","9,533.60",322.66K,1.41%
718.00 ,2019年8月31日,9594.40 ,"9,585.50","9,677.50","9,457.30",311.49K,0.09%
717.00 ,2019年8月30日,9585.40 ,"9,494.10","9,675.70","9,370.20",413.92K,0.99%
716.00 ,2019年8月29日,9491.00 ,"9,729.10","9,729.10","9,343.00",509.13K,-2.45%
715.00 ,2019年8月28日,9729.40 ,"10,184.70","10,271.30","9,629.60",580.29K,-4.47%
714.00 ,2019年8月27日,10184.80 ,"10,372.20","10,387.60","10,060.20",419.81K,-1.80%
713.00 ,2019年8月26日,10371.80 ,"10,136.00","10,568.20","10,136.00",568.77K,2.32%
712.00 ,2019年8月25日,10136.30 ,"10,132.10","10,307.00","9,935.20",422.53K,0.05%
711.00 ,2019年8月24日,10131.00 ,"10,389.40","10,415.90","9,917.50",463.85K,-2.48%
710.00 ,2019年8月23日,10388.70 ,"10,104.90","10,434.30","9,921.40",436.26K,2.81%
709.00 ,2019年8月22日,10105.00 ,"10,141.10","10,218.20","9,777.00",520.75K,-0.36%
708.00 ,2019年8月21日,10141.50 ,"10,753.30","10,797.80","9,908.00",717.65K,-5.68%
707.00 ,2019年8月20日,10752.60 ,"10,911.20","10,941.60","10,581.00",515.47K,-1.45%
706.00 ,2019年8月19日,10910.70 ,"10,312.80","10,923.90","10,267.80",519.01K,5.80%
705.00 ,2019年8月18日,10312.70 ,"10,219.30","10,494.90","10,086.70",441.11K,0.93%
704.00 ,2019年8月17日,10218.10 ,"10,335.50","10,460.70","10,016.30",497.77K,-1.14%
703.00 ,2019年8月16日,10335.60 ,"10,300.90","10,734.00","9,788.60",798.67K,0.31%
702.00 ,2019年8月15日,10303.40 ,"10,053.30","10,448.20","9,580.10",930.05K,2.53%
701.00 ,2019年8月14日,10049.40 ,"10,894.20","10,894.50","9,965.50",745.59K,-7.74%
700.00 ,2019年8月13日,10892.90 ,"11,395.00","11,445.60","10,793.20",540.78K,-4.40%
699.00 ,2019年8月12日,11394.20 ,"11,505.10","11,508.60","11,267.30",391.08K,-1.07%
698.00 ,2019年8月11日,11517.20 ,"11,314.60","11,728.40","11,146.10",435.83K,1.79%
697.00 ,2019年8月10日,11314.50 ,"12,090.50","12,185.00","11,281.60",570.74K,-6.41%
696.00 ,2019年8月9日,12089.80 ,"12,190.00","12,225.30","11,885.00",558.72K,-0.84%
695.00 ,2019年8月8日,12191.60 ,"12,015.90","12,236.60","11,727.00",592.15K,1.48%
694.00 ,2019年8月7日,12013.90 ,"11,481.00","12,114.50","11,406.40",702.85K,4.64%
693.00 ,2019年8月6日,11480.90 ,"11,817.60","12,291.90","11,237.00",807.58K,-2.84%
692.00 ,2019年8月5日,11816.80 ,"10,934.80","11,922.30","10,934.80",769.63K,8.07%
691.00 ,2019年8月4日,10934.60 ,"10,816.10","11,017.70","10,568.80",585.71K,1.10%
690.00 ,2019年8月3日,10815.70 ,"10,519.90","10,893.60","10,504.50",508.75K,2.81%
689.00 ,2019年8月2日,10520.10 ,"10,380.50","10,664.80","10,330.50",578.29K,1.35%
688.00 ,2019年8月1日,10380.00 ,"10,081.90","10,459.00","9,890.60",608.37K,2.96%
687.00 ,2019年7月31日,10082.00 ,"9,580.30","10,100.00","9,562.40",589.84K,5.23%
686.00 ,2019年7月30日,9580.70 ,"9,580.00","9,703.00","9,483.00",511.51K,0.00%
685.00 ,2019年7月29日,9580.90 ,"9,728.50","9,835.40","9,502.50",510.90K,-1.51%
684.00 ,2019年7月28日,9727.80 ,"9,491.10","9,798.50","9,401.10",518.59K,2.48%
683.00 ,2019年7月27日,9492.10 ,"9,830.40","10,232.30","9,389.10",661.89K,-3.45%
682.00 ,2019年7月26日,9831.00 ,"9,945.20","10,436.10","9,724.20",493.75K,-1.15%
681.00 ,2019年7月25日,9945.30 ,"9,804.70","10,203.50","9,776.60",545.85K,1.44%
680.00 ,2019年7月24日,9804.30 ,"9,887.20","9,945.30","9,584.00",639.54K,-0.85%
679.00 ,2019年7月23日,9888.70 ,"10,412.80","10,414.70","9,865.40",663.38K,-5.03%
678.00 ,2019年7月22日,10412.50 ,"10,715.10","10,806.30","10,196.50",591.27K,-2.82%
677.00 ,2019年7月21日,10714.40 ,"10,827.00","10,883.80","10,442.50",562.17K,-1.04%
676.00 ,2019年7月20日,10826.70 ,"10,571.90","11,155.60","10,462.00",668.94K,2.41%
675.00 ,2019年7月19日,10571.50 ,"10,651.60","10,758.40","10,160.70",727.79K,-0.75%
674.00 ,2019年7月18日,10651.40 ,"9,723.10","10,787.10","9,390.00",974.49K,9.55%
673.00 ,2019年7月17日,9723.20 ,"9,425.10","9,983.60","9,082.60",1.03M,3.17%
672.00 ,2019年7月16日,9424.80 ,"10,844.00","11,019.50","9,375.30",1.05M,-13.10%
671.00 ,2019年7月15日,10845.90 ,"10,199.90","11,064.70","9,885.40",956.52K,6.33%
670.00 ,2019年7月14日,10200.10 ,"11,364.30","11,448.70","10,128.90",840.76K,-10.25%
669.00 ,2019年7月13日,11364.90 ,"11,762.80","11,798.40","10,839.40",747.71K,-3.38%
668.00 ,2019年7月12日,11762.10 ,"11,343.70","11,881.40","11,109.80",738.17K,3.70%
667.00 ,2019年7月11日,11342.30 ,"12,111.60","12,111.60","11,029.00",943.13K,-6.34%
666.00 ,2019年7月10日,12110.60 ,"12,542.80","13,134.40","11,594.90",1.11M,-3.44%
665.00 ,2019年7月9日,12541.50 ,"12,250.60","12,772.90","12,111.20",847.84K,2.36%
664.00 ,2019年7月8日,12252.60 ,"11,415.80","12,332.30","11,304.80",695.60K,7.33%
663.00 ,2019年7月7日,11415.90 ,"11,267.90","11,524.60","11,108.10",601.93K,1.31%
662.00 ,2019年7月6日,11268.00 ,"10,969.80","11,650.20","10,967.90",688.96K,2.71%
661.00 ,2019年7月5日,10970.20 ,"11,159.70","11,381.80","10,810.30",772.67K,-1.73%
660.00 ,2019年7月4日,11163.10 ,"11,899.30","11,948.00","11,087.10",840.34K,-6.20%
659.00 ,2019年7月3日,11900.80 ,"10,835.90","11,931.80","10,835.90",998.73K,9.83%
658.00 ,2019年7月2日,10835.90 ,"10,615.50","10,923.50","9,728.50",1.12M,2.07%
657.00 ,2019年7月1日,10616.60 ,"10,821.40","11,254.50","10,041.60",1.04M,-1.87%
656.00 ,2019年6月30日,10818.60 ,"11,906.00","12,179.30","10,765.40",880.77K,-9.14%
655.00 ,2019年6月29日,11906.50 ,"12,408.00","12,422.90","11,490.80",834.62K,-4.05%
654.00 ,2019年6月28日,12409.10 ,"11,288.40","12,461.80","10,970.50",1.09M,9.93%
653.00 ,2019年6月27日,11287.80 ,"13,062.40","13,422.00","10,493.50",1.59M,-13.59%
652.00 ,2019年6月26日,13063.80 ,"11,811.60","13,929.80","11,747.30",1.48M,10.62%
651.00 ,2019年6月25日,11809.90 ,"11,046.60","11,833.90","11,033.70",781.09K,6.91%
650.00 ,2019年6月24日,11046.40 ,"10,897.30","11,114.40","10,622.60",566.96K,1.37%
649.00 ,2019年6月23日,10897.10 ,"10,721.50","11,361.30","10,557.80",683.79K,1.64%
648.00 ,2019年6月22日,10721.70 ,"10,178.10","11,160.50","10,031.30",1.09M,5.33%
647.00 ,2019年6月21日,10179.30 ,"9,517.70","10,184.30","9,517.40",769.12K,6.96%
646.00 ,2019年6月20日,9517.00 ,"9,255.00","9,583.90","9,188.40",693.62K,2.83%
645.00 ,2019年6月19日,9255.40 ,"9,080.70","9,295.10","9,044.00",587.57K,1.93%
644.00 ,2019年6月18日,9080.60 ,"9,318.90","9,336.10","8,962.70",723.17K,-2.56%
643.00 ,2019年6月17日,9318.80 ,"8,961.00","9,438.10","8,959.80",738.80K,3.98%
642.00 ,2019年6月16日,8962.50 ,"8,812.20","9,332.00","8,771.10",849.77K,1.70%
641.00 ,2019年6月15日,8812.50 ,"8,655.80","8,856.70","8,582.30",608.69K,1.81%
640.00 ,2019年6月14日,8656.10 ,"8,218.60","8,685.30","8,153.20",643.17K,5.32%
639.00 ,2019年6月13日,8219.00 ,"8,132.40","8,306.10","8,028.60",574.21K,1.06%
638.00 ,2019年6月12日,8133.10 ,"7,888.00","8,198.10","7,805.80",607.89K,3.11%
637.00 ,2019年6月11日,7888.00 ,"7,987.80","8,010.40","7,714.50",579.00K,-1.25%
636.00 ,2019年6月10日,7987.80 ,"7,635.00","8,012.80","7,523.60",641.38K,4.62%
635.00 ,2019年6月9日,7635.00 ,"7,901.60","7,937.50","7,516.90",554.48K,-3.37%
634.00 ,2019年6月8日,7901.40 ,"7,985.30","8,044.40","7,770.50",485.81K,-1.05%
633.00 ,2019年6月7日,7985.20 ,"7,785.80","8,099.40","7,749.40",588.87K,2.57%
632.00 ,2019年6月6日,7784.90 ,"7,779.60","7,861.40","7,480.40",651.82K,0.08%
631.00 ,2019年6月5日,7779.10 ,"7,685.60","7,885.00","7,590.40",762.94K,1.22%
630.00 ,2019年6月4日,7685.50 ,"8,118.10","8,118.10","7,494.00",966.95K,-5.41%
629.00 ,2019年6月3日,8124.80 ,"8,728.60","8,734.90","8,102.70",739.45K,-6.92%
628.00 ,2019年6月2日,8728.60 ,"8,545.80","8,807.70","8,534.80",614.54K,2.14%
627.00 ,2019年6月1日,8545.70 ,"8,556.90","8,615.80","8,454.00",686.75K,-0.15%
626.00 ,2019年5月31日,8558.30 ,"8,271.40","8,578.80","8,135.00",858.41K,3.46%
625.00 ,2019年5月30日,8271.90 ,"8,647.80","9,045.90","8,054.70",1.04M,-4.35%
624.00 ,2019年5月29日,8647.80 ,"8,715.60","8,747.20","8,435.30",15.43M,-0.79%
623.00 ,2019年5月28日,8716.30 ,"8,759.40","8,794.10","8,568.80",763.20K,-0.50%
622.00 ,2019年5月27日,8760.10 ,"8,628.90","8,902.80","8,607.30",907.96K,1.51%
621.00 ,2019年5月26日,8630.20 ,"8,029.60","8,718.60","7,866.50",872.12K,7.51%
620.00 ,2019年5月25日,8027.40 ,"7,971.40","8,090.10","7,919.10",691.27K,0.72%
619.00 ,2019年5月24日,7970.10 ,"7,852.80","8,124.10","7,775.40",868.47K,1.50%
618.00 ,2019年5月23日,7852.10 ,"7,637.20","7,939.10","7,486.80",815.14K,2.83%
617.00 ,2019年5月22日,7635.70 ,"7,928.70","7,999.00","7,545.90",821.40K,-3.72%
616.00 ,2019年5月21日,7930.30 ,"7,965.00","8,056.80","7,813.20",804.88K,-0.44%
615.00 ,2019年5月20日,7965.30 ,"8,156.40","8,156.40","7,604.00",958.81K,-2.35%
614.00 ,2019年5月19日,8157.20 ,"7,261.90","8,253.40","7,252.30",1.08M,12.32%
613.00 ,2019年5月18日,7262.60 ,"7,359.90","7,458.50","7,189.40",865.53K,-1.32%
612.00 ,2019年5月17日,7359.50 ,"7,871.90","7,924.00","6,998.60",1.43M,-6.51%
611.00 ,2019年5月16日,7871.80 ,"8,164.80","8,293.30","7,720.40",1.18M,-3.59%
610.00 ,2019年5月15日,8164.60 ,"7,994.80","8,225.30","7,856.50",1.13M,2.13%
609.00 ,2019年5月14日,7994.60 ,"7,806.40","8,323.90","7,674.00",1.33M,2.42%
608.00 ,2019年5月13日,7806.00 ,"6,984.70","8,058.30","6,893.10",1.20M,11.76%
607.00 ,2019年5月12日,6984.80 ,"7,190.00","7,518.90","6,802.60",1.35M,-2.86%
606.00 ,2019年5月11日,7190.30 ,"6,386.60","7,373.80","6,386.50",1.31M,12.59%
605.00 ,2019年5月10日,6386.00 ,"6,194.30","6,466.60","6,157.80",907.94K,3.14%
604.00 ,2019年5月9日,6191.50 ,"5,990.50","6,206.00","5,990.00",799.96K,3.36%
603.00 ,2019年5月8日,5990.30 ,"5,849.40","6,011.30","5,799.10",757.13K,2.41%
602.00 ,2019年5月7日,5849.50 ,"5,745.50","6,019.80","5,745.50",955.88K,1.82%
601.00 ,2019年5月6日,5745.10 ,"5,775.10","5,801.40","5,630.50",755.39K,-0.52%
600.00 ,2019年5月5日,5774.90 ,"5,830.80","5,838.20","5,708.20",709.02K,-0.96%
599.00 ,2019年5月4日,5830.90 ,"5,768.00","5,899.20","5,605.00",920.61K,1.11%
598.00 ,2019年5月3日,5766.80 ,"5,493.60","5,844.20","5,478.70",1.04M,4.97%
597.00 ,2019年5月2日,5493.80 ,"5,384.60","5,530.80","5,370.00",722.23K,2.04%
596.00 ,2019年5月1日,5384.20 ,"5,321.10","5,396.30","5,319.50",623.64K,1.19%
595.00 ,2019年4月30日,5320.80 ,"5,235.40","5,336.60","5,195.90",697.42K,1.64%
594.00 ,2019年4月29日,5235.00 ,"5,302.40","5,322.90","5,188.90",775.82K,-1.27%
593.00 ,2019年4月28日,5302.30 ,"5,265.70","5,332.50","5,234.40",681.41K,0.69%
592.00 ,2019年4月27日,5265.90 ,"5,298.20","5,318.10","5,225.40",833.13K,-0.61%
591.00 ,2019年4月26日,5298.30 ,"5,209.20","5,469.30","5,159.30",1.03M,1.71%
590.00 ,2019年4月25日,5209.10 ,"5,415.60","5,528.20","5,137.40",955.36K,-3.81%
589.00 ,2019年4月24日,5415.60 ,"5,511.20","5,589.60","5,346.80",994.04K,-1.74%
588.00 ,2019年4月23日,5511.60 ,"5,346.50","5,594.40","5,291.40",900.00K,3.08%
587.00 ,2019年4月22日,5346.70 ,"5,248.20","5,370.20","5,170.20",920.77K,1.97%
586.00 ,2019年4月21日,5243.50 ,"5,290.20","5,308.20","5,189.80",811.41K,-0.88%
585.00 ,2019年4月20日,5290.20 ,"5,241.00","5,327.00","5,240.20",782.32K,0.94%
584.00 ,2019年4月19日,5241.00 ,"5,264.80","5,282.40","5,192.10",787.09K,-0.45%
583.00 ,2019年4月18日,5264.70 ,"5,208.30","5,293.10","5,205.00",727.97K,1.08%
582.00 ,2019年4月17日,5208.30 ,"5,182.10","5,230.90","5,165.50",806.52K,0.53%
581.00 ,2019年4月16日,5180.90 ,"5,031.40","5,198.40","5,014.40",631.05K,2.95%
580.00 ,2019年4月15日,5032.30 ,"5,135.10","5,168.00","4,964.20",688.20K,-2.00%
579.00 ,2019年4月14日,5134.80 ,"5,052.00","5,153.50","5,010.70",566.38K,1.64%
578.00 ,2019年4月13日,5051.80 ,"5,054.20","5,093.40","5,011.60",577.16K,-0.05%
577.00 ,2019年4月12日,5054.20 ,"5,022.70","5,080.50","4,889.20",779.14K,0.63%
576.00 ,2019年4月11日,5022.60 ,"5,307.70","5,337.00","4,948.00",943.49K,-5.37%
575.00 ,2019年4月10日,5307.80 ,"5,158.40","5,404.10","5,142.90",837.51K,2.89%
574.00 ,2019年4月9日,5158.40 ,"5,245.00","5,245.90","5,095.20",784.62K,-1.65%
573.00 ,2019年4月8日,5245.20 ,"5,173.50","5,300.60","5,060.50",928.23K,1.38%
572.00 ,2019年4月7日,5173.60 ,"5,046.10","5,219.50","5,033.70",841.27K,2.53%
571.00 ,2019年4月6日,5046.20 ,"5,010.00","5,198.40","4,947.90",952.18K,0.72%
570.00 ,2019年4月5日,5010.20 ,"4,902.50","5,029.40","4,888.30",851.72K,2.20%
569.00 ,2019年4月4日,4902.40 ,"4,968.70","5,042.50","4,789.20",1.05M,-1.33%
568.00 ,2019年4月3日,4968.70 ,"4,859.30","5,278.40","4,814.00",13.83M,2.25%
567.00 ,2019年4月2日,4859.30 ,"4,145.10","4,899.60","4,143.50",14.77M,17.23%
566.00 ,2019年4月1日,4145.10 ,"4,102.30","4,159.10","4,076.80",3.22M,1.04%
565.00 ,2019年3月31日,4102.30 ,"4,111.80","4,121.90","4,082.20",2.43M,-0.23%
564.00 ,2019年3月30日,4111.80 ,"4,103.70","4,138.10","4,057.10",2.55M,0.23%
563.00 ,2019年3月29日,4102.20 ,"4,025.70","4,123.10","4,022.60",3.30M,1.90%
562.00 ,2019年3月28日,4025.60 ,"4,041.70","4,041.70","4,008.40",2.11M,-0.40%
561.00 ,2019年3月27日,4041.70 ,"3,942.80","4,043.30","3,936.20",2.78M,2.51%
560.00 ,2019年3月26日,3942.80 ,"3,937.10","3,950.70","3,899.90",2.53M,0.15%
559.00 ,2019年3月25日,3937.00 ,"3,994.80","4,000.50","3,897.90",2.86M,-1.44%
558.00 ,2019年3月24日,3994.70 ,"4,002.60","4,005.70","3,967.00",2.04M,-0.20%
557.00 ,2019年3月23日,4002.50 ,"3,990.40","4,018.20","3,980.80",2.00M,0.30%
556.00 ,2019年3月22日,3990.40 ,"3,982.20","4,005.70","3,971.80",2.83M,0.21%
555.00 ,2019年3月21日,3982.20 ,"4,041.20","4,064.00","3,923.80",3.88M,-1.46%
554.00 ,2019年3月20日,4041.20 ,"4,017.00","4,050.00","3,985.30",3.18M,0.60%
553.00 ,2019年3月19日,4017.00 ,"3,990.20","4,029.90","3,972.40",2.99M,0.67%
552.00 ,2019年3月18日,3990.20 ,"3,981.50","4,032.30","3,958.50",2.62M,0.22%
551.00 ,2019年3月17日,3981.50 ,"4,006.40","4,009.80","3,956.30",1.87M,-0.62%
550.00 ,2019年3月16日,4006.40 ,"3,924.40","4,050.60","3,923.70",3.46M,2.09%
549.00 ,2019年3月15日,3924.30 ,"3,879.00","3,935.70","3,874.80",3.11M,1.17%
548.00 ,2019年3月14日,3879.00 ,"3,865.10","3,914.70","3,828.40",2.86M,0.36%
547.00 ,2019年3月13日,3865.10 ,"3,885.90","3,894.70","3,847.40",2.28M,-0.54%
546.00 ,2019年3月12日,3886.00 ,"3,870.30","3,900.10","3,817.10",2.90M,0.41%
545.00 ,2019年3月11日,3870.30 ,"3,915.20","3,935.50","3,842.40",3.19M,-1.15%
544.00 ,2019年3月10日,3915.20 ,"3,944.40","3,944.50","3,889.20",1.89M,-0.74%
543.00 ,2019年3月9日,3944.30 ,"3,865.60","3,964.00","3,859.70",2.48M,2.03%
542.00 ,2019年3月8日,3865.90 ,"3,875.10","3,929.00","3,810.70",2.96M,-0.24%
541.00 ,2019年3月7日,3875.10 ,"3,863.10","3,907.40","3,847.90",2.60M,0.32%
540.00 ,2019年3月6日,3863.00 ,"3,857.20","3,887.30","3,816.70",2.52M,0.15%
539.00 ,2019年3月5日,3857.20 ,"3,715.90","3,873.20","3,705.70",3.82M,3.80%
538.00 ,2019年3月4日,3715.90 ,"3,809.70","3,828.40","3,681.80",2.85M,-2.45%
537.00 ,2019年3月3日,3809.50 ,"3,823.20","3,836.60","3,789.70",1.51M,-0.36%
536.00 ,2019年3月2日,3823.10 ,"3,821.90","3,843.20","3,783.60",1.61M,0.03%
535.00 ,2019年3月1日,3821.90 ,"3,816.70","3,855.80","3,816.40",1.74M,0.14%
534.00 ,2019年2月28日,3816.60 ,"3,814.60","3,883.70","3,783.30",2.31M,0.05%
533.00 ,2019年2月27日,3814.60 ,"3,810.30","3,836.40","3,701.90",2.82M,0.11%
532.00 ,2019年2月26日,3810.30 ,"3,833.50","3,845.50","3,775.00",2.09M,-0.61%
531.00 ,2019年2月25日,3833.70 ,"3,755.70","3,870.70","3,753.80",765.87K,2.09%
530.00 ,2019年2月24日,3755.20 ,"4,120.50","4,194.20","3,738.70",977.78K,-8.86%
529.00 ,2019年2月23日,4120.40 ,"3,965.20","4,152.60","3,939.40",727.85K,3.91%
528.00 ,2019年2月22日,3965.20 ,"3,937.40","3,983.10","3,931.70",649.55K,0.73%
527.00 ,2019年2月21日,3936.60 ,"3,972.00","4,011.50","3,909.20",668.16K,-0.90%
526.00 ,2019年2月20日,3972.40 ,"3,914.30","3,983.60","3,881.20",698.01K,1.48%
525.00 ,2019年2月19日,3914.30 ,"3,896.40","3,993.80","3,863.70",1.44M,0.47%
524.00 ,2019年2月18日,3896.00 ,"3,664.20","3,903.70","3,655.10",933.15K,6.33%
523.00 ,2019年2月17日,3664.20 ,"3,616.80","3,689.90","3,607.90",580.51K,1.31%
522.00 ,2019年2月16日,3616.80 ,"3,604.70","3,641.90","3,599.70",485.63K,0.34%
521.00 ,2019年2月15日,3604.70 ,"3,592.60","3,648.30","3,581.40",516.21K,0.34%
520.00 ,2019年2月14日,3592.60 ,"3,611.50","3,624.50","3,580.20",498.14K,-0.52%
519.00 ,2019年2月13日,3611.50 ,"3,632.00","3,663.50","3,599.20",558.02K,-0.56%
518.00 ,2019年2月12日,3632.00 ,"3,631.80","3,656.40","3,594.40",545.82K,0.01%
517.00 ,2019年2月11日,3631.80 ,"3,678.80","3,681.10","3,623.80",517.28K,-1.28%
516.00 ,2019年2月10日,3679.00 ,"3,661.00","3,680.60","3,617.10",501.90K,0.48%
515.00 ,2019年2月9日,3661.40 ,"3,661.60","3,675.30","3,633.20",454.80K,-0.01%
514.00 ,2019年2月8日,3661.70 ,"3,397.30","3,721.10","3,382.50",699.23K,7.77%
513.00 ,2019年2月7日,3397.70 ,"3,404.90","3,421.80","3,390.30",471.36K,-0.20%
512.00 ,2019年2月6日,3404.30 ,"3,468.50","3,478.00","3,383.90",514.21K,-1.85%
511.00 ,2019年2月5日,3468.40 ,"3,463.00","3,485.90","3,450.30",460.95K,0.16%
510.00 ,2019年2月4日,3462.80 ,"3,459.00","3,479.70","3,437.10",503.92K,0.11%
509.00 ,2019年2月3日,3459.10 ,"3,502.30","3,507.80","3,431.30",451.66K,-1.24%
508.00 ,2019年2月2日,3502.50 ,"3,467.90","3,514.50","3,447.80",443.60K,1.00%
507.00 ,2019年2月1日,3467.90 ,"3,437.70","3,485.70","3,415.30",481.58K,0.90%
506.00 ,2019年1月31日,3437.20 ,"3,460.00","3,484.70","3,427.00",477.07K,-0.66%
505.00 ,2019年1月30日,3460.00 ,"3,414.60","3,479.00","3,394.20",600.25K,1.32%
504.00 ,2019年1月29日,3414.80 ,"3,442.80","3,450.10","3,368.20",585.46K,-0.81%
503.00 ,2019年1月28日,3442.80 ,"3,555.80","3,561.20","3,395.70",620.85K,-3.17%
502.00 ,2019年1月27日,3555.60 ,"3,570.90","3,583.20","3,509.20",464.02K,-0.43%
501.00 ,2019年1月26日,3570.90 ,"3,572.00","3,652.50","3,556.10",432.55K,-0.03%
500.00 ,2019年1月25日,3572.00 ,"3,574.30","3,582.60","3,542.20",448.89K,-0.06%
499.00 ,2019年1月24日,3574.30 ,"3,561.40","3,587.00","3,539.70",428.60K,0.36%
498.00 ,2019年1月23日,3561.50 ,"3,580.10","3,608.30","3,532.80",445.87K,-0.52%
497.00 ,2019年1月22日,3580.10 ,"3,536.90","3,607.90","3,465.20",447.70K,1.23%
496.00 ,2019年1月21日,3536.70 ,"3,542.70","3,561.40","3,505.40",394.17K,-0.16%
495.00 ,2019年1月20日,3542.30 ,"3,676.20","3,699.10","3,503.90",563.31K,-3.68%
494.00 ,2019年1月19日,3677.80 ,"3,605.80","3,715.20","3,604.10",537.06K,2.00%
493.00 ,2019年1月18日,3605.60 ,"3,626.30","3,627.90","3,575.70",488.16K,-0.57%
492.00 ,2019年1月17日,3626.40 ,"3,588.10","3,636.70","3,554.80",525.10K,1.07%
491.00 ,2019年1月16日,3588.00 ,"3,570.60","3,644.10","3,561.40",487.34K,0.47%
490.00 ,2019年1月15日,3571.30 ,"3,637.50","3,660.80","3,545.70",544.85K,-1.84%
489.00 ,2019年1月14日,3638.10 ,"3,490.40","3,672.00","3,490.40",539.93K,4.24%
488.00 ,2019年1月13日,3490.20 ,"3,597.30","3,617.60","3,473.20",452.79K,-2.98%
487.00 ,2019年1月12日,3597.20 ,"3,616.60","3,633.90","3,561.30",435.06K,-0.53%
486.00 ,2019年1月11日,3616.50 ,"3,603.30","3,655.70","3,563.10",551.64K,0.35%
485.00 ,2019年1月10日,3603.70 ,"3,978.90","4,007.70","3,562.10",697.31K,-9.41%
484.00 ,2019年1月9日,3978.00 ,"3,971.00","4,014.20","3,957.50",473.42K,0.17%
483.00 ,2019年1月8日,3971.00 ,"3,985.80","4,070.50","3,943.10",514.08K,-0.37%
482.00 ,2019年1月7日,3985.90 ,"4,004.30","4,028.00","3,945.50",500.88K,-0.45%
481.00 ,2019年1月6日,4004.10 ,"3,785.70","4,034.10","3,758.50",529.89K,5.78%
480.00 ,2019年1月5日,3785.40 ,"3,802.80","3,846.70","3,769.00",468.45K,-0.46%
479.00 ,2019年1月4日,3802.70 ,"3,780.50","3,823.90","3,720.00",488.70K,0.60%
478.00 ,2019年1月3日,3780.10 ,"3,874.10","3,875.80","3,753.00",450.32K,-2.42%
477.00 ,2019年1月2日,3873.80 ,"3,809.70","3,894.80","3,768.10",554.47K,1.69%
476.00 ,2019年1月1日,3809.40 ,"3,709.50","3,814.30","3,664.40",469.11K,2.69%
475.00 ,2018年12月31日,3709.40 ,"3,815.10","3,819.60","3,658.80",545.83K,-2.77%
474.00 ,2018年12月30日,3815.00 ,"3,708.20","3,837.70","3,682.50",519.17K,2.92%
473.00 ,2018年12月29日,3706.80 ,"3,861.60","3,899.60","3,696.00",505.41K,-4.01%
472.00 ,2018年12月28日,3861.60 ,"3,587.10","3,900.30","3,565.50",565.24K,7.66%
471.00 ,2018年12月27日,3586.90 ,"3,793.40","3,822.60","3,560.80",543.44K,-5.45%
470.00 ,2018年12月26日,3793.70 ,"3,762.80","3,841.90","3,680.30",567.11K,0.83%
